wall_time_sec,end_sample,end_time_sec,pred_label,window_samples,stride_samples,feature_mode,prob_Eyes Closed,prob_Eyes Open
3.5561861991882324,300,1.5,0,300,40,fft_bandpower,0.6738666892051697,0.3261333405971527
3.5661771297454834,340,1.7,0,300,40,fft_bandpower,0.6319957971572876,0.3680042028427124
3.5761678218841553,380,1.9,0,300,40,fft_bandpower,0.6010671257972717,0.39893287420272827
3.5861589908599854,420,2.1,0,300,40,fft_bandpower,0.6205722689628601,0.3794277012348175
3.5971484184265137,460,2.3,0,300,40,fft_bandpower,0.6843059062957764,0.31569409370422363
3.606646776199341,500,2.5,0,300,40,fft_bandpower,0.7438268065452576,0.25617313385009766
3.6176388263702393,540,2.7,0,300,40,fft_bandpower,0.7535691261291504,0.24643084406852722
3.626628875732422,580,2.9,0,300,40,fft_bandpower,0.7285951972007751,0.27140480279922485
3.6391258239746094,620,3.1,0,300,40,fft_bandpower,0.6849699020385742,0.3150300681591034
3.648118019104004,660,3.3,0,300,40,fft_bandpower,0.6453351974487305,0.35466477274894714
3.659107208251953,700,3.5,0,300,40,fft_bandpower,0.6462563872337341,0.35374367237091064
3.807516098022461,740,3.7,0,300,40,fft_bandpower,0.6882579326629639,0.3117420971393585
4.008878946304321,780,3.9,0,300,40,fft_bandpower,0.7349227070808411,0.2650772035121918
4.213392734527588,820,4.1,0,300,40,fft_bandpower,0.735146164894104,0.264853835105896
4.400892734527588,860,4.3,0,300,40,fft_bandpower,0.6806071400642395,0.3193928599357605
4.601146936416626,900,4.5,0,300,40,fft_bandpower,0.6154826879501343,0.3845173418521881
4.8030054569244385,940,4.7,0,300,40,fft_bandpower,0.5988126397132874,0.40118730068206787
5.00632643699646,980,4.9,0,300,40,fft_bandpower,0.633887767791748,0.36611226201057434
5.207651376724243,1020,5.1,0,300,40,fft_bandpower,0.6841070055961609,0.3158929646015167
5.4079742431640625,1060,5.3,0,300,40,fft_bandpower,0.7199780344963074,0.2800219655036926
5.60985541343689,1100,5.5,0,300,40,fft_bandpower,0.7310622930526733,0.26893770694732666
5.811189413070679,1140,5.7,0,300,40,fft_bandpower,0.7142327427864075,0.28576719760894775
6.001528739929199,1180,5.9,0,300,40,fft_bandpower,0.6856406927108765,0.3143593668937683
6.207864761352539,1220,6.1,0,300,40,fft_bandpower,0.6646494269371033,0.3353506326675415
6.409187316894531,1260,6.3,0,300,40,fft_bandpower,0.6683736443519592,0.3316263258457184
6.60202693939209,1300,6.5,0,300,40,fft_bandpower,0.6830396056175232,0.3169603943824768
6.806360483169556,1340,6.7,0,300,40,fft_bandpower,0.6852287650108337,0.31477126479148865
7.008238077163696,1380,6.9,0,300,40,fft_bandpower,0.6990885138511658,0.30091148614883423
7.214089870452881,1420,7.1,0,300,40,fft_bandpower,0.7341731786727905,0.2658267617225647
7.403422832489014,1460,7.3,0,300,40,fft_bandpower,0.7573720812797546,0.2426278442144394
7.6052470207214355,1500,7.5,0,300,40,fft_bandpower,0.7564759254455566,0.24352401494979858
7.808852434158325,1540,7.7,0,300,40,fft_bandpower,0.7430453300476074,0.2569546401500702
7.99892783164978,1580,7.9,0,300,40,fft_bandpower,0.705508828163147,0.29449114203453064
8.203155279159546,1620,8.1,0,300,40,fft_bandpower,0.6560056805610657,0.34399428963661194
8.408897638320923,1660,8.3,0,300,40,fft_bandpower,0.6315826177597046,0.3684174120426178
8.608675479888916,1700,8.5,0,300,40,fft_bandpower,0.6443397402763367,0.3556602895259857
8.828150033950806,1740,8.7,0,300,40,fft_bandpower,0.6789003610610962,0.3210996687412262
9.013688325881958,1780,8.9,0,300,40,fft_bandpower,0.7100266218185425,0.2899733781814575
9.203548908233643,1820,9.1,0,300,40,fft_bandpower,0.7233992218971252,0.27660083770751953
9.420578718185425,1860,9.3,0,300,40,fft_bandpower,0.7104743719100952,0.2895255982875824
9.605697631835938,1900,9.5,0,300,40,fft_bandpower,0.6483577489852905,0.3516422212123871
9.802667617797852,1940,9.7,0,300,40,fft_bandpower,0.5782424807548523,0.42175745964050293
10.004110336303711,1980,9.9,0,300,40,fft_bandpower,0.5819092988967896,0.41809070110321045
10.202669858932495,2020,10.1,0,300,40,fft_bandpower,0.6656659245491028,0.3343341052532196
10.403561115264893,2060,10.3,0,300,40,fft_bandpower,0.692990779876709,0.30700919032096863
10.602320909500122,2100,10.5,0,300,40,fft_bandpower,0.5583984851837158,0.4416015148162842
10.812386512756348,2140,10.7,1,300,40,fft_bandpower,0.3804243206977844,0.6195757389068604
11.01606273651123,2180,10.9,1,300,40,fft_bandpower,0.28214630484580994,0.7178536653518677
11.223313331604004,2220,11.1,1,300,40,fft_bandpower,0.23874084651470184,0.7612591981887817
11.40816855430603,2260,11.3,1,300,40,fft_bandpower,0.21011199057102203,0.7898879647254944
