variant,feature_mode,label_mode,window_sec,stride_sec,checkpoint_path,variant_dir,validation_aligned_prediction_csv,test_aligned_prediction_csv,val_accuracy,val_balanced_accuracy,test_accuracy,test_balanced_accuracy,test_n_windows,test_mean_cue_to_first_correct_sec,test_median_cue_to_first_correct_sec,test_mean_cue_to_predicted_transition_sec,test_median_cue_to_predicted_transition_sec,test_mean_cue_to_sustained_prediction_sec,test_median_cue_to_sustained_prediction_sec,test_xcov_delay_sec,test_xcov_peak_coeff,test_xcov_signal_column
filtered_signal__win_1p0s__stride_0p02s__labels_endpoint,filtered_signal,endpoint,1.0,0.02,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p02s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p02s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p02s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p02s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.8923148953247274,0.8913512772132737,14951.0,0.1629999999999999,0.014999999999993463,1.5940000000000012,0.8399999999999963,0.1650000000000002,0.014999999999993463,-0.055,0.8089777619059995,prob_Eyes Closed
filtered_signal__win_1p0s__stride_0p05s__labels_endpoint,filtered_signal,endpoint,1.0,0.05,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p05s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p05s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p05s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p05s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.8789500083598061,0.878420231990929,5981.0,0.144500000000002,0.030000000000001137,2.202580645161294,1.5199999999999818,0.144500000000002,0.030000000000001137,-0.23,0.7950989980073015,prob_Eyes Closed
filtered_signal__win_1p0s__stride_0p1s__labels_endpoint,filtered_signal,endpoint,1.0,0.1,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p1s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p1s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p1s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p1s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.8528920093614176,0.8550182520955447,2991.0,0.1719999999999997,0.07749999999998636,0.9044827586206886,0.27000000000001023,0.18950000000000014,0.07749999999998636,-0.03,0.7585559048867452,prob_Eyes Closed
filtered_signal__win_1p0s__stride_0p2s__labels_endpoint,filtered_signal,endpoint,1.0,0.2,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p2s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p2s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p2s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_1p0s__stride_0p2s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.7814171122994652,0.7764041164514929,1496.0,0.24450000000000188,0.13499999999999446,1.5173529411764728,1.2650000000000077,0.24450000000000188,0.13499999999999446,-0.32,0.574683344292487,prob_Eyes Closed
filtered_signal__win_2p0s__stride_0p02s__labels_endpoint,filtered_signal,endpoint,2.0,0.02,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p02s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p02s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p02s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p02s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.8449097376015032,0.8449162139775598,14901.0,0.05399999999999947,0.009999999999994458,1.4563888888888907,0.9375,0.07399999999999976,0.009999999999994458,-0.35,0.7489799498801216,prob_Eyes Closed
filtered_signal__win_2p0s__stride_0p05s__labels_endpoint,filtered_signal,endpoint,2.0,0.05,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p05s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p05s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p05s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p05s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.8119443046468713,0.8148863179312467,5961.0,0.12200000000000148,0.032500000000013074,1.549677419354841,0.894999999999996,0.12200000000000148,0.032500000000013074,-0.125,0.7173624763415968,prob_Eyes Closed
filtered_signal__win_2p0s__stride_0p1s__labels_endpoint,filtered_signal,endpoint,2.0,0.1,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p1s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p1s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p1s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p1s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.8456893659845689,0.8487228937590323,2981.0,0.3995000000000017,0.24749999999999872,0.6008823529411761,0.33249999999999247,0.4645000000000021,0.31749999999999545,0.19,0.7583312116160563,prob_Eyes Closed
filtered_signal__win_2p0s__stride_0p2s__labels_endpoint,filtered_signal,endpoint,2.0,0.2,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p2s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p2s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p2s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_2p0s__stride_0p2s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.7914151576123407,0.7885119609297904,1491.0,0.19950000000000098,0.14749999999999375,1.1133333333333342,0.8050000000000033,0.2795000000000011,0.14749999999999375,-0.32,0.5512598122210358,prob_Eyes Closed
filtered_signal__win_3s__stride_0p02s__labels_endpoint,filtered_signal,endpoint,3.0,0.02,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_3s__stride_0p02s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_3s__stride_0p02s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_3s__stride_0p02s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_3s__stride_0p02s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.8797387381321123,0.881064032354669,14851.0,0.33200000000000146,0.11999999999999744,0.7443103448275882,0.3499999999999943,0.3410000000000018,0.15500000000000114,0.06,0.8010349723195301,prob_Eyes Closed
filtered_signal__win_3s__stride_0p05s__labels_endpoint,filtered_signal,endpoint,3.0,0.05,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_3s__stride_0p05s__labels_endpoint\lstm_checkpoint.pt,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_3s__stride_0p05s__labels_endpoint,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_3s__stride_0p05s__labels_endpoint\validation_predictions_aligned_eeg.csv,e:\UCI\BCI\online\online_bci\online_eeg\runs_offline_eog\offline_eog_002_vs_003\sweeps\filtered_signal__win_3s__stride_0p05s__labels_endpoint\run_003__run_003_train_eog_offset_labeled_test_predictions_aligned_eeg.csv,1.0,1.0,0.92274027941424,0.9227031799114782,5941.0,0.26700000000000185,0.09250000000000114,0.522241379310347,0.21000000000000796,0.2770000000000027,0.14000000000000057,0.075,0.8580132779740363,prob_Eyes Closed
