cue_index,audio_onset_sample,audio_onset_time_sec,eog_activity_start_sample,eog_activity_start_time_sec,eog_activity_end_sample,eog_activity_end_time_sec,neurokit_peak_sample,neurokit_peak_time_sec,neurokit_peak_value,neurokit_peak_abs_value,neurokit_event_polarity,merged_neurokit_events,eog_detection_source,label_transition_sample,label_transition_time_sec,audio_to_eog_offset_sec,eog_activity_peak_value,used_audio_fallback,eog_label_event_sample,eog_label_event_time_sec,label_start_sample,label_end_sample,label_start_time_sec,label_end_time_sec,label,label_name,eog_activity_peak_value_label
0,1428,7.14,1683,8.415,1882,9.41,1783,8.915,0.5558059316689052,0.5558059316689052,1,1,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",1882,9.41,2.27,0.5558059316689052,False,1882,9.41,1882,3881,9.41,19.405,1,Eyes Closed,0.5558059316689052
1,3675,18.375,3675,18.375,3881,19.405,3753,18.765,1.3044904552399763,1.3044904552399763,-1,2,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",3881,19.405,1.03,1.3044904552399763,False,3881,19.405,3881,5401,19.405,27.005,0,Eyes Open,1.3044904552399763
2,5251,26.255,5281,26.405,5401,27.005,5302,26.51,1.2759949599176164,1.2759949599176164,-1,1,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",5401,27.005,0.75,1.2759949599176164,False,5401,27.005,5401,6368,27.005,31.84,1,Eyes Closed,1.2759949599176164
3,6179,30.895,6179,30.895,6368,31.84,6204,31.02,1.1123121599755357,1.1123121599755357,-1,2,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",6368,31.84,0.945,1.1123121599755357,False,6368,31.84,6368,8175,31.84,40.875,0,Eyes Open,1.1123121599755357
4,8011,40.055,8011,40.055,8175,40.875,8076,40.38,1.031945976091853,1.031945976091853,-1,2,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",8175,40.875,0.82,1.031945976091853,False,8175,40.875,8175,9824,40.875,49.12,1,Eyes Closed,1.031945976091853
5,9635,48.175,9635,48.175,9824,49.12,9664,48.32,1.1276160526151275,1.1276160526151275,-1,2,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",9824,49.12,0.945,1.1276160526151275,False,9824,49.12,9824,11552,49.12,57.76,0,Eyes Open,1.1276160526151275
6,11287,56.435,11459,57.295,11552,57.76,11500,57.5,1.2918244285632792,1.2918244285632792,-1,1,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",11552,57.76,1.325,1.2918244285632792,False,11552,57.76,11552,13782,57.76,68.91,1,Eyes Closed,1.2918244285632792
7,13619,68.095,13619,68.095,13782,68.91,13683,68.415,1.1091929574741746,1.1091929574741746,1,2,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",13782,68.91,0.815,1.1091929574741746,False,13782,68.91,13782,14696,68.91,73.48,0,Eyes Open,1.1091929574741746
8,14479,72.395,14479,72.395,14696,73.48,14597,72.985,1.454765392079172,1.454765392079172,-1,2,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",14696,73.48,1.085,1.454765392079172,False,14696,73.48,14696,15806,73.48,79.03,1,Eyes Closed,1.454765392079172
9,15651,78.255,15651,78.255,15806,79.03,15707,78.535,1.0406611642065462,1.0406611642065462,1,2,"NeuroKit2 eog_clean/eog_findpeaks/eog_features (clean=neurokit, peaks=brainstorm)",15806,79.03,0.775,1.0406611642065462,False,15806,79.03,15806,17729,79.03,88.645,0,Eyes Open,1.0406611642065462
